C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\chinook.db
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\AudioLibraryServerRESTful.exe.config
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\AudioLibraryServerRESTful.exe
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\AudioLibraryServerRESTful.pdb
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\DocumentFormat.OpenXml.dll
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\Newtonsoft.Json.dll
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\System.Data.SQLite.dll
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\DocumentFormat.OpenXml.xml
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\Newtonsoft.Json.xml
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\bin\Release\System.Data.SQLite.xml
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\obj\Release\AudioLibraryServerRESTful.csproj.CoreCompileInputs.cache
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\obj\Release\AudioLibraryServerRESTful.csproj.CopyComplete
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\obj\Release\AudioLibraryServerRESTful.exe
C:\Users\Rice Cipriani\Documents\GitHub\protocolli\RESTful\Server\obj\Release\AudioLibraryServerRESTful.pdb
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\chinook.db
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\AudioLibraryServerRESTful.exe.config
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\AudioLibraryServerRESTful.exe
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\AudioLibraryServerRESTful.pdb
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\DocumentFormat.OpenXml.dll
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\Newtonsoft.Json.dll
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\System.Data.SQLite.dll
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\DocumentFormat.OpenXml.xml
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\Newtonsoft.Json.xml
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\bin\Release\System.Data.SQLite.xml
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\obj\Release\AudioLibraryServerRESTful.csprojAssemblyReference.cache
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\obj\Release\AudioLibraryServerRESTful.csproj.CoreCompileInputs.cache
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\obj\Release\AudioLibraryServerRESTful.csproj.CopyComplete
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\obj\Release\AudioLibraryServerRESTful.exe
S:\Progetti su github\protocolli-progettazione-e-sviluppo-di-client-e-server\RESTful\Server\obj\Release\AudioLibraryServerRESTful.pdb
